*------------------------------------------------------------*
User:                Nikee
23009     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23010     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
23011     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
23012     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
23013     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23014     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23015     +end;
MPRINT(EM_DIAGRAM):   end;
23016     +else do;
MPRINT(EM_DIAGRAM):   else do;
23017     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
23018     +   _dm5 = put( age , $5. );
MPRINT(EM_DIAGRAM):   _dm5 = put( age , $5. );
23019     +   %DMNORMIP( _dm5 )
MPRINT(DMNORMIP):   call dmnorm(_dm5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23020     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
23021     +   if _dm5 <= '50-59'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '50-59' then do;
23022     +      if _dm5 <= '40-49'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '40-49' then do;
23023     +         if _dm5 = '30-39'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '30-39' then do;
23024     +            _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
23025     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23026     +         end;
MPRINT(EM_DIAGRAM):   end;
23027     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23028     +            if _dm5 = '40-49'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '40-49' then do;
23029     +               _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
23030     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23031     +            end;
MPRINT(EM_DIAGRAM):   end;
23032     +         end;
MPRINT(EM_DIAGRAM):   end;
23033     +      end;
MPRINT(EM_DIAGRAM):   end;
23034     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23035     +         if _dm5 = '50-59'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '50-59' then do;
23036     +            _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
23037     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23038     +         end;
MPRINT(EM_DIAGRAM):   end;
23039     +      end;
MPRINT(EM_DIAGRAM):   end;
23040     +   end;
MPRINT(EM_DIAGRAM):   end;
23041     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23042     +      if _dm5 = '60-69'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '60-69' then do;
23043     +         _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
23044     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23045     +      end;
MPRINT(EM_DIAGRAM):   end;
23046     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23047     +         if _dm5 = '70-79'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '70-79' then do;
23048     +            _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
23049     +            _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
23050     +            _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
23051     +            _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
23052     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23053     +         end;
MPRINT(EM_DIAGRAM):   end;
23054     +      end;
MPRINT(EM_DIAGRAM):   end;
23055     +   end;
MPRINT(EM_DIAGRAM):   end;
23056     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
23057     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23058     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
23059     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
23060     +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
23061     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23062     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23063     +   end;
MPRINT(EM_DIAGRAM):   end;
23064     +end;
MPRINT(EM_DIAGRAM):   end;
23065     +
23066     +*** Generate dummy variables for breast ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for breast ;
23067     +drop _2_0 ;
MPRINT(EM_DIAGRAM):   drop _2_0 ;
23068     +if missing( breast ) then do;
MPRINT(EM_DIAGRAM):   if missing( breast ) then do;
23069     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
23070     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23071     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23072     +end;
MPRINT(EM_DIAGRAM):   end;
23073     +else do;
MPRINT(EM_DIAGRAM):   else do;
23074     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
23075     +   _dm5 = put( breast , $5. );
MPRINT(EM_DIAGRAM):   _dm5 = put( breast , $5. );
23076     +   %DMNORMIP( _dm5 )
MPRINT(DMNORMIP):   call dmnorm(_dm5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23077     +   if _dm5 = 'LEFT'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = 'LEFT' then do;
23078     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
23079     +   end;
MPRINT(EM_DIAGRAM):   end;
23080     +   else if _dm5 = 'RIGHT'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'RIGHT' then do;
23081     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
23082     +   end;
MPRINT(EM_DIAGRAM):   end;
23083     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23084     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
23085     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23086     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23087     +   end;
MPRINT(EM_DIAGRAM):   end;
23088     +end;
MPRINT(EM_DIAGRAM):   end;
23089     +
23090     +*** Generate dummy variables for breast_quad ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for breast_quad ;
23091     +drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
23092     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
23093     +_3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
23094     +_3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
23095     +_3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
23096     +_3_3 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
23097     +_3_4 = 0;
MPRINT(EM_DIAGRAM):   _3_4 = 0;
23098     +if missing( breast_quad ) then do;
MPRINT(EM_DIAGRAM):   if missing( breast_quad ) then do;
23099     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
23100     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
23101     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
23102     +   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
23103     +   _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
23104     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23105     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23106     +end;
MPRINT(EM_DIAGRAM):   end;
23107     +else do;
MPRINT(EM_DIAGRAM):   else do;
23108     +   length _dm9 $ 9; drop _dm9 ;
MPRINT(EM_DIAGRAM):   length _dm9 $ 9;
MPRINT(EM_DIAGRAM):   drop _dm9 ;
23109     +   %DMNORMCP( breast_quad , _dm9 )
MPRINT(DMNORMCP):   _dm9=dmnorm(breast_quad,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
23110     +   if _dm9 = 'LEFT_LOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm9 = 'LEFT_LOW' then do;
23111     +      _3_2 = 1;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
23112     +   end;
MPRINT(EM_DIAGRAM):   end;
23113     +   else if _dm9 = 'LEFT_UP'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'LEFT_UP' then do;
23114     +      _3_3 = 1;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
23115     +   end;
MPRINT(EM_DIAGRAM):   end;
23116     +   else if _dm9 = 'RIGHT_UP'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'RIGHT_UP' then do;
23117     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
23118     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
23119     +      _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
23120     +      _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
23121     +      _3_4 = -1;
MPRINT(EM_DIAGRAM):   _3_4 = -1;
23122     +   end;
MPRINT(EM_DIAGRAM):   end;
23123     +   else if _dm9 = 'CENTRAL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'CENTRAL' then do;
23124     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
23125     +   end;
MPRINT(EM_DIAGRAM):   end;
23126     +   else if _dm9 = 'RIGHT_LOW'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'RIGHT_LOW' then do;
23127     +      _3_4 = 1;
MPRINT(EM_DIAGRAM):   _3_4 = 1;
23128     +   end;
MPRINT(EM_DIAGRAM):   end;
23129     +   else if _dm9 = '?'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = '?' then do;
23130     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
23131     +   end;
MPRINT(EM_DIAGRAM):   end;
23132     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23133     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
23134     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
23135     +      _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
23136     +      _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
23137     +      _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
23138     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23139     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23140     +   end;
MPRINT(EM_DIAGRAM):   end;
23141     +end;
MPRINT(EM_DIAGRAM):   end;
23142     +
23143     +*** Generate dummy variables for inv_nodes ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for inv_nodes ;
23144     +drop _4_0 _4_1 _4_2 _4_3 _4_4 ;
MPRINT(EM_DIAGRAM):   drop _4_0 _4_1 _4_2 _4_3 _4_4 ;
23145     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
23146     +_4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
23147     +_4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
23148     +_4_2 = 0;
MPRINT(EM_DIAGRAM):   _4_2 = 0;
23149     +_4_3 = 0;
MPRINT(EM_DIAGRAM):   _4_3 = 0;
23150     +_4_4 = 0;
MPRINT(EM_DIAGRAM):   _4_4 = 0;
23151     +if missing( inv_nodes ) then do;
MPRINT(EM_DIAGRAM):   if missing( inv_nodes ) then do;
23152     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
23153     +   _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
23154     +   _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
23155     +   _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
23156     +   _4_4 = .;
MPRINT(EM_DIAGRAM):   _4_4 = .;
23157     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23158     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23159     +end;
MPRINT(EM_DIAGRAM):   end;
23160     +else do;
MPRINT(EM_DIAGRAM):   else do;
23161     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
23162     +   _dm5 = put( inv_nodes , $5. );
MPRINT(EM_DIAGRAM):   _dm5 = put( inv_nodes , $5. );
23163     +   %DMNORMIP( _dm5 )
MPRINT(DMNORMIP):   call dmnorm(_dm5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23164     +   if _dm5 = '0-2'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '0-2' then do;
23165     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
23166     +   end;
MPRINT(EM_DIAGRAM):   end;
23167     +   else if _dm5 = '44625'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '44625' then do;
23168     +      _4_3 = 1;
MPRINT(EM_DIAGRAM):   _4_3 = 1;
23169     +   end;
MPRINT(EM_DIAGRAM):   end;
23170     +   else if _dm5 = '15-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '15-17' then do;
23171     +      _4_1 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = 1;
23172     +   end;
MPRINT(EM_DIAGRAM):   end;
23173     +   else if _dm5 = '44815'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '44815' then do;
23174     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
23175     +      _4_1 = -1;
MPRINT(EM_DIAGRAM):   _4_1 = -1;
23176     +      _4_2 = -1;
MPRINT(EM_DIAGRAM):   _4_2 = -1;
23177     +      _4_3 = -1;
MPRINT(EM_DIAGRAM):   _4_3 = -1;
23178     +      _4_4 = -1;
MPRINT(EM_DIAGRAM):   _4_4 = -1;
23179     +   end;
MPRINT(EM_DIAGRAM):   end;
23180     +   else if _dm5 = '44720'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '44720' then do;
23181     +      _4_4 = 1;
MPRINT(EM_DIAGRAM):   _4_4 = 1;
23182     +   end;
MPRINT(EM_DIAGRAM):   end;
23183     +   else if _dm5 = '24-26'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '24-26' then do;
23184     +      _4_2 = 1;
MPRINT(EM_DIAGRAM):   _4_2 = 1;
23185     +   end;
MPRINT(EM_DIAGRAM):   end;
23186     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23187     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
23188     +      _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
23189     +      _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
23190     +      _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
23191     +      _4_4 = .;
MPRINT(EM_DIAGRAM):   _4_4 = .;
23192     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23193     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23194     +   end;
MPRINT(EM_DIAGRAM):   end;
23195     +end;
MPRINT(EM_DIAGRAM):   end;
23196     +
23197     +*** Generate dummy variables for irradiat ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for irradiat ;
23198     +drop _5_0 ;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
23199     +if missing( irradiat ) then do;
MPRINT(EM_DIAGRAM):   if missing( irradiat ) then do;
23200     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
23201     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23202     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23203     +end;
MPRINT(EM_DIAGRAM):   end;
23204     +else do;
MPRINT(EM_DIAGRAM):   else do;
23205     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
23206     +   _dm3 = put( irradiat , $3. );
MPRINT(EM_DIAGRAM):   _dm3 = put( irradiat , $3. );
23207     +   %DMNORMIP( _dm3 )
MPRINT(DMNORMIP):   call dmnorm(_dm3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23208     +   if _dm3 = 'NO'  then do;
MPRINT(EM_DIAGRAM):   if _dm3 = 'NO' then do;
23209     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
23210     +   end;
MPRINT(EM_DIAGRAM):   end;
23211     +   else if _dm3 = 'YES'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'YES' then do;
23212     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
23213     +   end;
MPRINT(EM_DIAGRAM):   end;
23214     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23215     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
23216     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23217     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23218     +   end;
MPRINT(EM_DIAGRAM):   end;
23219     +end;
MPRINT(EM_DIAGRAM):   end;
23220     +
23221     +*** Generate dummy variables for menopause ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for menopause ;
23222     +drop _6_0 _6_1 ;
MPRINT(EM_DIAGRAM):   drop _6_0 _6_1 ;
23223     +if missing( menopause ) then do;
MPRINT(EM_DIAGRAM):   if missing( menopause ) then do;
23224     +   _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
23225     +   _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
23226     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23227     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23228     +end;
MPRINT(EM_DIAGRAM):   end;
23229     +else do;
MPRINT(EM_DIAGRAM):   else do;
23230     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
23231     +   _dm7 = put( menopause , $7. );
MPRINT(EM_DIAGRAM):   _dm7 = put( menopause , $7. );
23232     +   %DMNORMIP( _dm7 )
MPRINT(DMNORMIP):   call dmnorm(_dm7,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23233     +   if _dm7 = 'PREMENO'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'PREMENO' then do;
23234     +      _6_0 = -1;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
23235     +      _6_1 = -1;
MPRINT(EM_DIAGRAM):   _6_1 = -1;
23236     +   end;
MPRINT(EM_DIAGRAM):   end;
23237     +   else if _dm7 = 'GE40'  then do;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'GE40' then do;
23238     +      _6_0 = 1;
MPRINT(EM_DIAGRAM):   _6_0 = 1;
23239     +      _6_1 = 0;
MPRINT(EM_DIAGRAM):   _6_1 = 0;
23240     +   end;
MPRINT(EM_DIAGRAM):   end;
23241     +   else if _dm7 = 'LT40'  then do;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'LT40' then do;
23242     +      _6_0 = 0;
MPRINT(EM_DIAGRAM):   _6_0 = 0;
23243     +      _6_1 = 1;
MPRINT(EM_DIAGRAM):   _6_1 = 1;
23244     +   end;
MPRINT(EM_DIAGRAM):   end;
23245     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23246     +      _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
23247     +      _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
23248     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23249     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23250     +   end;
MPRINT(EM_DIAGRAM):   end;
23251     +end;
MPRINT(EM_DIAGRAM):   end;
23252     +
23253     +*** Generate dummy variables for node_caps ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for node_caps ;
23254     +drop _7_0 _7_1 ;
MPRINT(EM_DIAGRAM):   drop _7_0 _7_1 ;
23255     +if missing( node_caps ) then do;
MPRINT(EM_DIAGRAM):   if missing( node_caps ) then do;
23256     +   _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
23257     +   _7_1 = .;
MPRINT(EM_DIAGRAM):   _7_1 = .;
23258     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23259     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23260     +end;
MPRINT(EM_DIAGRAM):   end;
23261     +else do;
MPRINT(EM_DIAGRAM):   else do;
23262     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
23263     +   %DMNORMCP( node_caps , _dm3 )
MPRINT(DMNORMCP):   _dm3=dmnorm(node_caps,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
23264     +   if _dm3 = 'NO'  then do;
MPRINT(EM_DIAGRAM):   if _dm3 = 'NO' then do;
23265     +      _7_0 = 0;
MPRINT(EM_DIAGRAM):   _7_0 = 0;
23266     +      _7_1 = 1;
MPRINT(EM_DIAGRAM):   _7_1 = 1;
23267     +   end;
MPRINT(EM_DIAGRAM):   end;
23268     +   else if _dm3 = 'YES'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'YES' then do;
23269     +      _7_0 = -1;
MPRINT(EM_DIAGRAM):   _7_0 = -1;
23270     +      _7_1 = -1;
MPRINT(EM_DIAGRAM):   _7_1 = -1;
23271     +   end;
MPRINT(EM_DIAGRAM):   end;
23272     +   else if _dm3 = '?'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = '?' then do;
23273     +      _7_0 = 1;
MPRINT(EM_DIAGRAM):   _7_0 = 1;
23274     +      _7_1 = 0;
MPRINT(EM_DIAGRAM):   _7_1 = 0;
23275     +   end;
MPRINT(EM_DIAGRAM):   end;
23276     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23277     +      _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
23278     +      _7_1 = .;
MPRINT(EM_DIAGRAM):   _7_1 = .;
23279     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23280     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23281     +   end;
MPRINT(EM_DIAGRAM):   end;
23282     +end;
MPRINT(EM_DIAGRAM):   end;
23283     +
23284     +*** Generate dummy variables for tumor_size ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for tumor_size ;
23285     +drop _8_0 _8_1 _8_2 _8_3 _8_4 _8_5 _8_6 _8_7 _8_8 _8_9 ;
MPRINT(EM_DIAGRAM):   drop _8_0 _8_1 _8_2 _8_3 _8_4 _8_5 _8_6 _8_7 _8_8 _8_9 ;
23286     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
23287     +_8_0 = 0;
MPRINT(EM_DIAGRAM):   _8_0 = 0;
23288     +_8_1 = 0;
MPRINT(EM_DIAGRAM):   _8_1 = 0;
23289     +_8_2 = 0;
MPRINT(EM_DIAGRAM):   _8_2 = 0;
23290     +_8_3 = 0;
MPRINT(EM_DIAGRAM):   _8_3 = 0;
23291     +_8_4 = 0;
MPRINT(EM_DIAGRAM):   _8_4 = 0;
23292     +_8_5 = 0;
MPRINT(EM_DIAGRAM):   _8_5 = 0;
23293     +_8_6 = 0;
MPRINT(EM_DIAGRAM):   _8_6 = 0;
23294     +_8_7 = 0;
MPRINT(EM_DIAGRAM):   _8_7 = 0;
23295     +_8_8 = 0;
MPRINT(EM_DIAGRAM):   _8_8 = 0;
23296     +_8_9 = 0;
MPRINT(EM_DIAGRAM):   _8_9 = 0;
23297     +if missing( tumor_size ) then do;
MPRINT(EM_DIAGRAM):   if missing( tumor_size ) then do;
23298     +   _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
23299     +   _8_1 = .;
MPRINT(EM_DIAGRAM):   _8_1 = .;
23300     +   _8_2 = .;
MPRINT(EM_DIAGRAM):   _8_2 = .;
23301     +   _8_3 = .;
MPRINT(EM_DIAGRAM):   _8_3 = .;
23302     +   _8_4 = .;
MPRINT(EM_DIAGRAM):   _8_4 = .;
23303     +   _8_5 = .;
MPRINT(EM_DIAGRAM):   _8_5 = .;
23304     +   _8_6 = .;
MPRINT(EM_DIAGRAM):   _8_6 = .;
23305     +   _8_7 = .;
MPRINT(EM_DIAGRAM):   _8_7 = .;
23306     +   _8_8 = .;
MPRINT(EM_DIAGRAM):   _8_8 = .;
23307     +   _8_9 = .;
MPRINT(EM_DIAGRAM):   _8_9 = .;
23308     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23309     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23310     +end;
MPRINT(EM_DIAGRAM):   end;
23311     +else do;
MPRINT(EM_DIAGRAM):   else do;
23312     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
23313     +   %DMNORMCP( tumor_size , _dm5 )
MPRINT(DMNORMCP):   _dm5=dmnorm(tumor_size,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
23314     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
23315     +   if _dm5 <= '35-39'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '35-39' then do;
23316     +      if _dm5 <= '20-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '20-24' then do;
23317     +         if _dm5 <= '15-19'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '15-19' then do;
23318     +            if _dm5 = '0-4'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '0-4' then do;
