*------------------------------------------------------------*
User:                Nikee
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend SPACINGS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Sun, Aug  7, 2022 06:16:31 PM,
      Last Modified=Sun, Aug  7, 2022 06:16:31 PM,
      Filename=C:\Users\Nikee\AppData\Local\Temp\SAS Temporary Files\_TD5576_DESKTOP-LIGT1D9_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M3,
      Host Created=X64_8HOME
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set WORK.VARIABLESET.
      WHERE CALCMETHOD='SPACINGS';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro SPACINGS;";
MPRINT(EM_VARMACRO):   put "%" "mend SPACINGS;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Sun, Aug  7, 2022 06:16:31 PM,
      Last Modified=Sun, Aug  7, 2022 06:16:32 PM,
      Filename=C:\Users\Nikee\AppData\Local\Temp\SAS Temporary Files\_TD5576_DESKTOP-LIGT1D9_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M3,
      Host Created=X64_8HOME
 
NOTE: 2 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
28717     +%macro SPACINGS;
28718     +%mend SPACINGS;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(STDIZE):  ;
MPRINT(MAKEVARLIMITS):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set VARIABLESET end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (CALCMETHOD in("STDDEV", "PERCENTS"));
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro PERCENTS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend PERCENTS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend PERCENTS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Sun, Aug  7, 2022 06:16:31 PM,
      Last Modified=Sun, Aug  7, 2022 06:16:32 PM,
      Filename=C:\Users\Nikee\AppData\Local\Temp\SAS Temporary Files\_TD5576_DESKTOP-LIGT1D9_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M3,
      Host Created=X64_8HOME
 
NOTE: 3 records were written to the file MACFILE.
      The minimum record length was 9.
      The maximum record length was 16.
NOTE: There were 1 observations read from the data set WORK.VARIABLESET.
      WHERE CALCMETHOD in ('PERCENTS', 'STDDEV');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
28719     +%macro PERCENTS;
28720     +deg_malig
28721     +%mend PERCENTS;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(STDIZE):  ;
MPRINT(STDIZE):   *------------------------------------------------------------*;
MPRINT(STDIZE):   * &EM_NODEID: Method &em_property_method;
MPRINT(STDIZE):   *------------------------------------------------------------*;
MPRINT(STDIZE):   proc stdize data=EMWS1.Part_TRAIN outstat=work.PERCENTS out=_null_ pctlpts=0.5 99.5 ;
MPRINT(STDIZE):   var
MPRINT(PERCENTS):   deg_malig
MPRINT(STDIZE):  ;
MPRINT(STDIZE):   run;
 
NOTE: There were 113 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set WORK.PERCENTS has 10 observations and 2 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(STDIZE):   proc transpose data=work.PERCENTS out=work.PERCENTS(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
MPRINT(STDIZE):   where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
MPRINT(STDIZE):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 4 observations read from the data set WORK.PERCENTS.
      WHERE _TYPE_ not in ('ADD', 'MULT', 'N', 'NObsMiss', 'NObsRead', 'NObsUsed', 'SumFreqsRead', 'SumFreqsUsed');
NOTE: The data set WORK.PERCENTS has 1 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEPCTLIMITS):   data work.PERCENTS;
MPRINT(MAKEPCTLIMITS):   merge work.PERCENTS VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
MPRINT(MAKEPCTLIMITS):   by NAME;
MPRINT(MAKEPCTLIMITS):   select(CALCMETHOD);
MPRINT(MAKEPCTLIMITS):   when('PERCENTS') do;
MPRINT(MAKEPCTLIMITS):   if PMIN eq . and PMAX eq . then delete;
MPRINT(MAKEPCTLIMITS):   else do;
MPRINT(MAKEPCTLIMITS):   LOWERLIMIT = PMIN;
MPRINT(MAKEPCTLIMITS):   UPPERLIMIT = PMAX;
MPRINT(MAKEPCTLIMITS):   end;
MPRINT(MAKEPCTLIMITS):   end;
MPRINT(MAKEPCTLIMITS):   when('STDDEV') do;
MPRINT(MAKEPCTLIMITS):   LOWERLIMIT = LOCATION - (3.0*SCALE);
MPRINT(MAKEPCTLIMITS):   UPPERLIMIT = LOCATION + (3.0*SCALE);
MPRINT(MAKEPCTLIMITS):   end;
MPRINT(MAKEPCTLIMITS):   otherwise;
MPRINT(MAKEPCTLIMITS):   end;
MPRINT(MAKEPCTLIMITS):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 1 observations read from the data set WORK.PERCENTS.
NOTE: There were 1 observations read from the data set WORK.VARIABLESET.
      WHERE CALCMETHOD in ('PERCENTS', 'STDDEV');
NOTE: The data set WORK.PERCENTS has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEVARLIMITS):   proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: Appending WORK.PERCENTS to WORK.LIMITS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK.PERCENTS.
NOTE: The data set WORK.LIMITS has 1 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEFIXEDLIMITS):   data work.FIXED;
MPRINT(MAKEFIXEDLIMITS):   set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
MPRINT(MAKEFIXEDLIMITS):   by NAME;
MPRINT(MAKEFIXEDLIMITS):   select(CALCMETHOD);
MPRINT(MAKEFIXEDLIMITS):   when('METALIMIT') do;
MPRINT(MAKEFIXEDLIMITS):   if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   when('MANUAL') do;
MPRINT(MAKEFIXEDLIMITS):   if INTERVALMIN eq . and INTERVALMAX eq . then delete;
MPRINT(MAKEFIXEDLIMITS):   else do;
MPRINT(MAKEFIXEDLIMITS):   LOWERLIMIT = INTERVALMIN;
MPRINT(MAKEFIXEDLIMITS):   UPPERLIMIT = INTERVALMAX;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   otherwise;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   run;
 
NOTE: There were 0 observations read from the data set WORK.VARIABLESET.
      WHERE CALCMETHOD in ('MANUAL', 'METALIMIT');
NOTE: The data set WORK.FIXED has 0 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEFIXEDLIMITS):   proc datasets lib=WORK nolist;
MPRINT(MAKEFIXEDLIMITS):   delete FIXED;
MPRINT(MAKEFIXEDLIMITS):   run;
 
NOTE: Deleting WORK.FIXED (memtype=DATA).
MPRINT(MAKEVARLIMITS):  ;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEVARLIMITS):   proc sort data=work.LIMITS;
MPRINT(MAKEVARLIMITS):   by NAME;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: There were 1 observations read from the data set WORK.LIMITS.
NOTE: The data set WORK.LIMITS has 1 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEVARLIMITS):   data EMWS1.Repl_LIMITS;
MPRINT(MAKEVARLIMITS):   merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
MPRINT(MAKEVARLIMITS):   by NAME;
MPRINT(MAKEVARLIMITS):   if _a then output;
MPRINT(MAKEVARLIMITS):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 1 observations read from the data set WORK.LIMITS.
NOTE: There were 1 observations read from the data set WORK.VARIABLESET.
NOTE: The data set EMWS1.REPL_LIMITS has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEVARLIMITS):   proc datasets lib=work nolist;
MPRINT(MAKEVARLIMITS):   delete PERCENTS limits;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: Deleting WORK.PERCENTS (memtype=DATA).
NOTE: Deleting WORK.LIMITS (memtype=DATA).
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
28722      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28723      * End TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * End TRAIN: Repl;
28724      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28725
28726      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28727      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
28728      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28729      ;
MPRINT(EM_DIAGRAM):   ;
28730      ;
MPRINT(EM_DIAGRAM):   ;
28731      ;
MPRINT(EM_DIAGRAM):   ;
28732      ;
MPRINT(EM_DIAGRAM):   ;
28733      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   ;
28734      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   run;
28735      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   quit;
28736      *------------------------------------------------------------*;
28737      /*; *"; *'; */
28738      ;
28739      run;
28740      quit;
28741      /* Reset EM Options */
28742      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
28743      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
28744      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 07, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:16:32" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 07, 2022
Time:                18:16:32
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O028PMYE "D:\\BAN210PA\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O028PMYE new;
MPRINT(EM_DIAGRAM):   run;
28846      %let EMEXCEPTIONSTRING=;
28847      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28848      * SCORE: Repl;
MPRINT(EM_DIAGRAM):   * SCORE: Repl;
28849      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28850      %let EM_ACTION = SCORE;
28851      %let syscc = 0;
28852      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
28853      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
28855     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
28857     +   filename macFile catalog 'work.emutil.macro.source';
28858     +   %let _METAOBS = 0;
28859     +   %let _maxvar = &maxvar;
28860     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
28862     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
28863     +                   or (&metadata eq ) %then %do;
28864     +       %put * No metadata data set defined;
28865     +       %goto doend;
28866     +   %end;
28868     +   data _null_;
28869     +      length _STRING_ $80;
28870     +      retain _STRING_ '' maxvar 0;
28871     +      set &metadata end=eof;
28872     +      file macFile;
28873     +      %if %nrbquote(&where) ne %then %do;
28874     +          %let whereClause = where (%nrbquote(&where));
28875     +          %unquote(&whereClause);
28876     +      %end;
28877     +      if _N_=1 then do;
28878     +         string = "%"!!"macro &name;";
28879     +         put string;
28880     +      end;
28881     +      maxvar +1;
28882     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
28883     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
28884     +         if eof
28885     +            %if  %sysevalf(&_maxvar > 0) %then %do;
28886     +                or maxvar >= &maxvar
28887     +            %end;
28888     +            then do;
28889     +            put _STRING_;
28890     +            string = "%"!!"mend &name;";
28891     +            put string;
28892     +            string = strip(put(_N_, best.));
28893     +            call symput('_METAOBS', string);
28894     +            %if (&nummacro ne ) %then %do;
28895     +                put "%" "global &nummacro;";
28896     +                put "%" "let &nummacro = " string ";";
28897     +            %end;
28898     +            stop;
28899     +         end;
28900     +      end;
28901     +      else do;
28902     +         put _STRING_;
28903     +         _string_ = TRIM(&key);
28904     +         if eof
28905     +            %if  %sysevalf(&_maxvar > 0) %then %do;
28906     +              or maxvar >= &maxvar
28907     +           %end;
28908     +            then do;
28909     +            put _STRING_;
28910     +            string = "%"!!"mend &name;";
28911     +            put string;
28912     +        end;
28913     +      end;
28914     +      if eof
28915     +         %if  %sysevalf(&_maxvar > 0) %then %do;
28916     +             or maxvar >= &maxvar
28917     +         %end;
28918     +         then do;
28919     +         string = strip(put(_N_, best.));
28920     +         call symput('_METAOBS', string);
28921     +         %if (&nummacro ne ) %then %do;
28922     +             put "%" "global &nummacro;";
28923     +             put "%" "let &nummacro = " string ";";
28924     +         %end;
28925     +         stop;
28926     +      end;
28927     +   run;
28929     +   %doend:
28930     +   %if ^&_METAOBS %then %do;
28931     +       data _null_;
28932     +          file macFile;
28933     +          put "%" "macro &name;";
28934     +          put "%" "mend &name;";
28935     +          %if (&nummacro ne ) %then %do;
28936     +              put "%" "global &nummacro;";
28937     +              put "%" "let &nummacro = 0;";
28938     +          %end;
28939     +      run;
28940     +   %end;
28941     +   %inc macFile;
28942     +   filename macFile;
28943     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
28944      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
28945       %macro main;
28946
28947         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
28948         %include temp;
28949         filename temp;
28950
28951         %if %upcase(&EM_ACTION) = CREATE %then %do;
28952
28953             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
28954             %include temp;
28955             filename temp;
28956             %create;
28957         %end;
28958         %else
28959         %if %upcase(&EM_ACTION) = TRAIN %then %do;
28960
28961             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
28962             %include temp;
28963             filename temp;
28964             %train;
28965         %end;
28966         %else
28967         %if %upcase(&EM_ACTION) = SCORE %then %do;
28968
28969             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
28970             %include temp;
28971             filename temp;
28972             %score;
28973         %end;
28974         %if %upcase(&EM_ACTION) = REPORT %then %do;
28975
28976             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
28977             %include temp;
28978             filename temp;
28979             %report;
28980         %end;
28981         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
28982             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
28983             %include temp;
28984             filename temp;
28985             %em_replace_openoutclass;
28986         %end;
28987         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
28988             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
28989             %include temp;
28990             filename temp;
28991             %em_replace_closeoutclass;
28992         %end;
28993      %mend main;
28994
28995      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
28996     +%macro SetProperties;
28997     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
28998     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
28999     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
29000     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
29001     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
29002     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
29003     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
29004     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
29005     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
29006     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
29007     +
29008     +%mend SetProperties;
29009     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_SCORE.SOURCE.
29010     +%macro makeLevelData(data=, outclass=);
29011     +   data REPLACE_MODE;
29012     +      set &OUTCLASS;
29013     +      by NAME;
29014     +      if first.name then do;
29015     +         MODEC    = CRAW;
29016     +         MODEN    = NRAW;
29017     +         NORMMODE = LEVEL;
29018     +         output;
29019     +      end;
29020     +      keep NAME MODEC MODEN NORMMODE UNKWOWNDEFAULT;
29021     +   run;
29022     +
29023     +   proc sort data=&EM_DATA_VARIABLESET;
29024     +      by NAME;
29025     +   run;
29026     +   data &data;
29027     +      length UNKWOWNDEFAULT $8;
29028     +      merge &OUTCLASS(in=_a) REPLACE_MODE &EM_DATA_VARIABLESET(keep=LABEL LENGTH NAME ROLE LEVEL LABEL FORMAT RENAME=(LEVEL=MLEVEL) where=(MLEVEL ne 'INTERVAL'));
29029     +      by NAME;
29030     +      if LEVEL = '_UNKNOWN_' then UNKWOWNDEFAULT = "&EM_PROPERTY_UNKNOWNLEVEL";
29031     +      if _a then output;
29032     +   run;
29033     +   proc datasets lib=work nolist;
29034     +      delete REPLACE_MODE;
29035     +   run;
29036     +   quit;
29037     +%mend makeLevelData;
29038     +
29039     +%macro makeNewNames(limitDs=, classValue=, className=);
29040     +     %let varname = invarname;
29041     +     %let newname = outname;
29042     +     proc sort data=&classValue out=&varname nodupkey;
29043     +        by NAME;
29044     +        where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
29045     +     run;
29046     +     %let classnum=0;
29047     +     %let dsid = %sysfunc(open(&varname));
29048     +     %if &dsid>0 %then %do;
29049     +         %let classnum = %sysfunc(attrn(&dsid, NOBS));
29050     +         %let dsid = %sysfunc(close(&dsid));
29051     +     %end;
29052     +
29053     +     %let varnum=0;
29054     +     %let dsid = %sysfunc(open(&LimitDs));
29055     +     %if &dsid>0 %then %do;
29056     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
29057     +         %let dsid = %sysfunc(close(&dsid));
29058     +     %end;
29059     +
29060     +     %if ^&classnum and ^&varnum and ^%sysfunc(exist(&classname)) %then %do;
29061     +         %let lib    = %scan(&classname, 1, .);
29062     +         %let member = %scan(&classname, 2, .);
29063     +          proc datasets lib=&lib nolist;
29064     +             delete &member;
29065     +          run;
29066     +          quit;
29067     +         %goto doendmn;
29068     +     %end;
29069     +
29070     +     data &varname;
29071     +        set
29072     +        %if &classnum %then %do;
29073     +            &varname(keep=NAME)
29074     +        %end;
29075     +        %if &varnum %then %do;
29076     +            &limitDs(keep=NAME)
29077     +        %end;
29078     +        ;
29079     +     run;
29080     +     proc dmdb data=&varname outtable=&newname(rename=(REP=NEWNAME)) nameserver;
29081     +        names NAME;
29082     +        prefix REP_;
29083     +     run;
29084     +     proc sort data=&newname;
29085     +        by NAME;
29086     +     run;
29087     +
29088     +     /* Merge the new names with the limits data set */
29089     +     %if %sysfunc(exist(&limitDs)) %then %do;
29090     +         data &limitDs;
29091     +            merge &newname &limitDs(in=a);
29092     +            by NAME;
29093     +            if a then output;
29094     +         run;
29095     +
29096     +         %let lib    = %scan(&limitDs, 1, .);
29097     +         %let member = %scan(&limitDs, 2, .);
29098     +          proc datasets lib=&lib nolist;
29099     +             modify &member;
29100     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
29101     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
29102     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
29103     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
29104     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
29105     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
29106     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
29107     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
